a1,d,g,u,definition
2.251716050990052,-2.33104384062288,0,1,a
3.2834808384481167,-4.417531817956594,0,1,a lot
3.1300025909091227,-6.1638482570247355,0,1,about
2.772437796917715,-5.343781328444289,0,1,above
3.8790356148898333,-5.370019394665832,0,1,after
2.968826342561164,0.4781474189525475,0,1,airplane
2.4059246599035156,-2.2329421419818662,0,1,all
2.143755367159989,0.7625345735511561,0,1,all gone
3.2228757005368776,-2.411306852321433,0,1,alligator
3.035832512575843,-4.162868355061318,0,1,am
2.7177100183558403,-5.886674714236338,0,1,an
3.25452963774288,-3.477041443163705,0,1,and
3.062538504175066,-1.7475597844135475,0,1,animal
2.719973732166276,-3.8960298527950323,0,1,ankle
2.967353957894735,-3.601529820243889,0,1,another
2.5356594810767836,-1.632524351494678,0,1,ant
3.5253647645491344,-5.174578703691462,0,1,any
3.220151115851431,1.5486639073810589,0,1,apple
2.5912880187184903,-1.8740386195043799,0,1,applesauce
3.291860628793143,-4.835410121816404,0,1,are
4.388245779568108,-0.7321620665721834,0,1,arm
3.0267861562270624,-4.393868248381292,0,1,around
3.2947625510149035,-2.117228110743856,0,1,asleep
2.781322666911674,-3.508247968674089,0,1,at
2.2136382538728343,-1.7526729424486736,0,1,aunt
3.802530218226145,-3.256647473277165,0,1,awake
2.979903710329139,-3.0535970572489437,0,1,away
1.17153053404739,0.902558970091947,0,1,baa baa
2.440691890497679,2.3362226133332142,0,1,baby
2.4096268550387534,-4.308258449720182,0,1,babysitter
1.2957491904185126,-0.8370742493163218,0,1,babysitter's name
2.6866380493803916,-2.309932451989746,0,1,back
2.822060934062576,-2.8363778045632224,0,1,backyard
2.1555364958416394,-1.48062278861363,0,1,bad
3.0604820039695784,4.445568128754066,0,1,ball
2.560980926853115,1.7753947698473538,0,1,balloon
2.2628376768679632,1.887896215350283,0,1,banana
1.7340439396175709,-3.569701485664287,0,1,basement
3.671105670890806,-2.6539558450598317,0,1,basket
2.0821537869280458,-1.7144565875056517,0,1,bat
2.8066911194726933,1.454670789004619,0,1,bath
4.311474916721583,-1.9170093853814787,0,1,bathroom
2.7926127037910953,-0.4544601007114024,0,1,bathtub
2.5642229855344327,-4.100209599998437,0,1,be
2.342714515301496,-2.253613474778755,0,1,beach
1.8530540983845152,-2.415566772560992,0,1,beads
2.4592383868571033,-1.4696425833395368,0,1,beans
2.484134391236576,0.8148785712157526,0,1,bear
2.631800698878333,-4.295768449978423,0,1,because
4.342921168324569,0.14208280875894105,0,1,bed
4.140794825332394,-3.0252003076533014,0,1,bedroom
2.534443826951602,-0.08399434789926605,0,1,bee
3.8438531688604116,-6.691237245782837,0,1,before
3.698190002460642,-4.910511872568487,0,1,behind
2.6777064380924442,0.22409492628594627,0,1,belly button
2.617743426619879,-2.2192082252376806,0,1,belt
3.587285154119179,-5.433461753064604,0,1,bench
2.7859248713199185,-5.563273657226074,0,1,beside
3.4324952479111452,-3.4836243170366643,0,1,better
2.1923700095593626,-0.916167088151056,0,1,bib
3.0188595908355254,-0.35955466514327505,0,1,bicycle
3.839620934494433,-0.9907778309002009,0,1,big
2.5050907742093558,1.7822662807022491,0,1,bird
2.823555779103951,-0.5385680290064071,0,1,bite
2.973197800399836,-2.550562166080497,0,1,black
3.264826670452067,0.28618074212962524,0,1,blanket
2.6100585655724284,-0.15950975458561487,0,1,block
3.1775900609903314,-1.592221929569556,0,1,blow
2.664904941723595,-0.943868064727627,0,1,blue
2.89859319686511,0.18824850118857522,0,1,boat
2.8826184468200045,2.550380353535596,0,1,book
2.5784086942023374,-0.7293545283515547,0,1,boots
1.6324937139772973,0.805843462562517,0,1,bottle
3.2383624495739163,-0.8794241893844043,0,1,bowl
3.2994181751292637,-0.7087961616611618,0,1,box
2.9521632149422095,-1.1559812423382188,0,1,boy
3.333656509391464,-0.3506775182505022,0,1,bread
3.9824946788492297,-2.6057096833228375,0,1,break
3.5289247441300198,-1.8914758309086928,0,1,breakfast
3.666259425537667,-3.5159926960328955,0,1,bring
3.797390473796514,-1.695703780242681,0,1,broken
2.724142602694117,-1.2715076618776053,0,1,broom
1.3506316193456809,-1.471676070855307,0,1,brother
2.8563592741381467,-2.8423402811945397,0,1,brown
3.1308443575920997,-0.4417251266951446,0,1,brush
2.6125573140912577,1.3040917398721938,0,1,bubbles
3.3174772082550197,-2.7556439675764985,0,1,bucket
2.7420591796693894,-0.222781934191488,0,1,bug
4.113658226707286,-4.264371018730488,0,1,build
2.5554164754879642,-2.0455701689414516,0,1,bump
2.7484630872482234,0.23458970509633262,0,1,bunny
2.7776166427407323,-0.011419132801367875,0,1,bus
2.7428466464850088,-5.201172801908356,0,1,but
3.1192407279960825,-1.8693570303095723,0,1,butter
3.2054368088637606,-1.1549431281393758,0,1,butterfly
3.0657281451085905,-0.6312447301266672,0,1,buttocks/bottom*
2.691676931747807,-0.49316093104322073,0,1,button
3.30502963737806,-3.619434087433368,0,1,buy
2.610482905365127,-3.5459378322857114,0,1,by
2.0026657600206463,3.1308836967665363,0,1,bye
3.533932055213102,-0.718427046469402,0,1,cake
2.35150304947716,-1.0681989945745485,0,1,call (on phone)
3.8274749287173844,-2.9272474557826356,0,1,camera
2.2380130300486027,-4.216229316228759,0,1,camping
3.5169023626363125,-3.8685833290471217,0,1,can (auxiliary)
3.047676151435686,-3.2022533305409326,0,1,can (object)
2.657484371628572,-0.753893334772849,0,1,candy
3.052101853950647,1.9210415575042707,0,1,car
3.8252032516357337,-3.257939845594013,0,1,careful
3.9227808485059072,-1.8681009358484677,0,1,carrots
4.092380162813679,-3.097487701737952,0,1,carry
2.0391378799657196,1.2678048591619933,0,1,cat
3.7082380237565222,-2.8063819963025716,0,1,catch
3.12637182927941,-0.5738320310992973,0,1,cereal
4.388343163506174,0.10638320467039451,0,1,chair
2.4427623822951565,-2.517570263924365,0,1,chalk
3.1521531104220015,-3.634327441945302,0,1,chase
3.18319807413011,-1.3255513454000907,0,1,cheek
1.9714076792904782,-0.7839605354998257,0,1,cheerios
2.8879815814175362,1.450905504387244,0,1,cheese
3.2134303415650796,-1.0254941600997125,0,1,chicken (animal)
3.4585925937605912,-1.0065110557310273,0,1,chicken (food)
2.664425614831765,-4.526750821047652,0,1,child
2.3958377487571174,0.48992198214175686,0,1,child's own name
3.201496242881596,-1.5799937499089205,0,1,chin
3.1131277444079988,-2.121521423791063,0,1,chocolate
1.9965265067464664,0.5484982775553571,0,1,choo choo
1.8216815920883338,-1.9313055478359924,0,1,church*
2.5462210680256976,-4.3622867285708935,0,1,circus
3.111365692905166,-1.418210159563325,0,1,clap
4.218043421218419,-2.280354331873556,0,1,clean (action)
4.331044687731188,-2.140913130092766,0,1,clean (description)
4.526853331040233,-3.536020047347237,0,1,climb
2.402070677520641,-0.7283168694476977,0,1,clock
3.376397878166485,-1.921362761088254,0,1,close
4.803163345704082,-4.139882337807959,0,1,closet
3.226171304821573,-2.3865381859756583,0,1,cloud
2.54433231385643,-2.6563267773840447,0,1,clown
2.7018724290138323,-0.8003399834030245,0,1,coat
1.6593597334585368,-1.1166698412631537,0,1,cockadoodledoo
2.723204642378156,-1.8186070211233223,0,1,coffee
1.429410043659017,-1.9474186122671944,0,1,coke
3.450829153674155,-0.11293500459559502,0,1,cold
2.9209400107988004,-1.9011825012041694,0,1,comb
3.5875843774709653,-2.4877311898856194,0,1,cook
2.9177588938134136,1.5619756992755671,0,1,cookie
3.488810777426065,-1.7840451447133463,0,1,corn
3.776319711334851,-2.21778885712133,0,1,couch
3.1622965241476506,-6.191337696719286,0,1,could
3.1064937900449885,-6.911728005273604,0,1,country
4.119026834083818,-4.704960460162836,0,1,cover
3.0548411304718797,0.5056853008169697,0,1,cow
2.7443766576070825,-4.4278395705165625,0,1,cowboy
2.53593641597664,0.8817431338128199,0,1,cracker
3.5423245287780114,-1.2527555639122454,0,1,crayon
3.086769454879535,-2.416018704327966,0,1,crib
4.084932724287009,-1.6746321261048331,0,1,cry
3.3856798746628303,0.828387673336436,0,1,cup
3.922131251628443,-3.636865250359714,0,1,cut
2.492100587089716,-2.5458371205230055,0,1,cute
1.6983397501271058,3.8698285251988347,0,1,daddy*
3.3826129444786828,-1.3893035657578088,0,1,dance
3.386245085436718,-2.759670510548345,0,1,dark
3.0854161042647155,-3.7593790067035893,0,1,day
2.1334028357707444,-1.9167208510520735,0,1,deer
3.00359642698762,0.894367482298276,0,1,diaper
2.8484526602816667,-3.408477619087117,0,1,did/did ya
3.616979336759018,-2.082815762353311,0,1,dinner
3.3815648539752465,-0.7435888167500907,0,1,dirty
2.985286400107438,-2.8988178232957695,0,1,dish
2.5213332605384178,-1.6034106656510134,0,1,do
3.485209742476327,-2.1988806518586075,0,1,doctor
3.327893493919124,-5.49982063758915,0,1,does
1.929085384183144,2.4948422079955406,0,1,dog
2.105768680159675,-0.2997961466908088,0,1,doll
1.9468988674972958,-1.6115043636434332,0,1,don't
2.0781566350830833,-2.522157023095557,0,1,donkey
2.1589166007207243,-2.0383323822405632,0,1,donut
3.366073476486711,0.5171892112368528,0,1,door
2.21740413079328,0.45630336155696094,0,1,down
2.251808665746024,-4.610415243713715,0,1,downtown
3.4879619920838922,-2.6807346218857946,0,1,draw
3.665293882858095,-3.8490556993600102,0,1,drawer
2.9591146308088376,-2.165980694941349,0,1,dress (object)
3.05393021819024,-0.15306293860668263,0,1,drink (action)
2.481898746129529,-0.02562860567385091,0,1,drink (beverage)
4.295318783630742,-2.9317171067218077,0,1,drive
4.418670987231066,-3.6477626655976874,0,1,drop
4.200484877920875,-3.8231279693118316,0,1,dry (action)
3.897296053542088,-3.288588499428026,0,1,dry (description)
3.9127458438685614,-4.437780069465341,0,1,dryer
2.2711376998513084,1.6593321085139137,0,1,duck
2.8072208381154518,-3.8908214699270407,0,1,dump
3.142781317174901,-6.77255985000398,0,1,each
3.6760363057843817,1.6933862146828527,0,1,ear
3.4653657264332174,0.43532601583223063,0,1,eat
3.1277551670011774,-0.5969470332729275,0,1,egg
3.494381652522983,-1.027062791667354,0,1,elephant
2.9301318538156833,-2.6364249482817854,0,1,empty
3.410067628306055,-6.118512482404032,0,1,every
3.3068781037641592,2.2600606140422035,0,1,eye
3.923927061235077,-1.8328556311557724,0,1,face
4.425871797697145,-1.8901975298676503,0,1,fall
2.93319005652748,-3.3943642302639034,0,1,farm
4.134981270891496,-3.3672305345860716,0,1,fast
4.362358304097757,-4.148211091732879,0,1,feed
5.1397097821758715,-4.014637903033209,0,1,find
3.0229840984463072,-4.658824289560764,0,1,fine
4.315175970116031,-0.7347095950119646,0,1,finger
3.133843344723992,-3.681473612269749,0,1,finish
3.4512332520222695,-4.033749481176525,0,1,fireman
2.9772543455541634,-1.7044101151124433,0,1,firetruck
3.744633977205113,-4.599238416631565,0,1,first
2.8442615946196144,1.095352282717046,0,1,fish (animal)
2.2899772102067333,-0.4782366640426793,0,1,fish (food)
4.207617587832689,-5.3040703726230864,0,1,fit
4.22523008328567,-2.9000316732108917,0,1,fix
2.7084099937810775,-2.415179737962029,0,1,flag
3.5109663668705258,0.34913921562529887,0,1,flower
2.9111565915548696,-1.2114636008083313,0,1,food
3.8559547131514718,0.0994847820440276,0,1,foot
3.7570508006718617,-4.8786888215574615,0,1,for
4.299490940763332,-0.8335829720104987,0,1,fork
2.7536418000336806,-0.8972695999363051,0,1,french fries
3.4960821663342316,-3.3508247698935056,0,1,friend
3.4663143544102835,-0.6795301090400834,0,1,frog
3.9063013852292903,-3.9275551857831785,0,1,full
3.431315093183723,-2.977063252765332,0,1,game
3.309963255783331,-3.1229736360011735,0,1,garage
2.4851261753468004,-2.1572641594184336,0,1,garbage
3.3291964782165575,-4.197936202197179,0,1,garden
3.3893711453893745,-4.336272861868082,0,1,gas station
2.2977696049423146,-2.5870798542346485,0,1,gentle
3.388524148751579,-1.739136228722475,0,1,get
2.702997695004588,-1.5071382648208822,0,1,giraffe
2.7882479391744854,-1.3979395283039395,0,1,girl
3.881628898074924,-3.133205161608691,0,1,give
1.7336793480728214,-1.2518756459521698,0,1,give me five!
3.196766872796541,-2.472794756506999,0,1,glass
3.1976972672181425,-1.2038819191949461,0,1,glasses
2.7854493568129444,-2.8957090536198624,0,1,gloves
2.7655137961106617,-3.874312194949181,0,1,glue
2.425493646208838,0.6037076053004533,0,1,go
2.9208515359516194,-0.8468547855683991,0,1,go potty
2.444643017763099,-1.5197711472139888,0,1,gonna get you!
3.088661302220906,-3.4908572393576454,0,1,gonna/going to
2.6333025929909635,-1.2504509309284655,0,1,good
2.198216966624334,-2.2599180786816957,0,1,goose
2.6553896896638944,-4.380204743281179,0,1,gotta/got to
2.1146576745341656,1.2939668266259123,0,1,grandma*
1.874965753911862,0.7457089996221824,0,1,grandpa*
3.3555534989315308,-0.6216235986436303,0,1,grapes
3.9474299299772126,-1.6630211757667694,0,1,grass
2.8917787954484453,-1.693609049495192,0,1,green
2.3642025034304597,-2.5038851807449958,0,1,green beans
1.085021451249121,0.9761076617129721,0,1,grrr
1.7828230839132253,-1.9288730580968771,0,1,gum
3.5008971799968673,-4.871434303658534,0,1,hafta/have to
4.091164650711808,0.9476793056237736,0,1,hair
3.0306290579623214,-2.029502883211574,0,1,hamburger
2.9519455412038855,-2.392758221601753,0,1,hammer
4.496973915040975,-0.15994925790409287,0,1,hand
2.860461308625478,-1.5332139655298447,0,1,happy
4.493046681605605,-4.967067732474863,0,1,hard
3.1510606437076287,1.3669163485875406,0,1,hat
2.2875567286850553,-4.938423368038692,0,1,hate
4.584968184507189,-3.8477176418726637,0,1,have
3.262771640944603,-3.9203738176982084,0,1,he
4.1421330254038216,-0.4255798282661329,0,1,head
4.486843993165312,-4.351663351270024,0,1,hear
4.222442680317709,-2.84211686446364,0,1,heavy
2.730894716486801,-1.8625672195650047,0,1,helicopter
1.413170532632935,0.3540115211717416,0,1,hello
3.359332903051634,-1.0717492486262792,0,1,help
2.1848942887914053,-3.2723205532434436,0,1,hen
3.5296666621120063,-5.015267625431812,0,1,her
3.0171537625808544,-2.051859270233702,0,1,here
3.2611760977222755,-5.49751901728793,0,1,hers
1.4490470219830205,1.8452359220566625,0,1,hi
3.8718586599795257,-2.896638778070091,0,1,hide
3.696969488061645,-3.4187855997071646,0,1,high
2.664446313110938,-2.0311376485705184,0,1,high chair
3.367164827350261,-4.96839489099806,0,1,him
3.5383697318570393,-5.421561158901034,0,1,his
3.8891709528641165,-2.3520991181495625,0,1,hit
4.240179878031204,-2.956627433231396,0,1,hold
3.3435916288299357,-0.4909648034444748,0,1,home
3.3438880914816544,0.3157049505829312,0,1,horse
2.900599205019177,-2.984694432830078,0,1,hose
2.2337252816308184,1.319744130685352,0,1,hot
3.310137894928644,-1.0260360617685864,0,1,house
2.872860308756494,-4.315522327614131,0,1,how
3.5522979621727604,-0.5584972828620661,0,1,hug
3.496755372253178,-1.9613306925961227,0,1,hungry
3.3591999889843835,-3.517831412095996,0,1,hurry
3.563806887651647,-2.171454076173275,0,1,hurt
2.1087946128392696,-1.1101849006873503,0,1,I
2.4755124364232595,-0.7343025110243192,0,1,ice
3.6355986596452796,-0.6071262551917046,0,1,ice cream
3.1183490752639718,-6.534734471415482,0,1,if
3.066611909415822,-1.4904800267434903,0,1,inside/in
3.2523579225872212,-5.744111900446181,0,1,into
2.901119139833255,-3.5013290179374366,0,1,is
2.3738170588015524,-2.0480453861053656,0,1,it
2.868504716081531,-1.390119728159623,0,1,jacket
1.5210507392002743,-1.8447968954852225,0,1,jar
2.7926189173365255,-3.0928810745258786,0,1,jeans
2.1830682676213895,-2.6330590535752205,0,1,jello
3.128835394681976,-2.8840773291314306,0,1,jelly
2.4157889481290433,1.507378664856127,0,1,juice
3.8728614942070836,-1.4047385868315867,0,1,jump
1.7311104104150388,0.07625849530025713,0,1,keys
3.3529909466886685,-1.9330343678610302,0,1,kick
3.4193078476670045,-0.16944816124942802,0,1,kiss
4.932199714513603,-2.541129200823869,0,1,kitchen
1.7238044025558472,1.0442573842996226,0,1,kitty
3.05830230710383,-0.85160753728722,0,1,knee
3.986510578409372,-2.8245283998677384,0,1,knife
2.921691869242222,-2.288031360837814,0,1,knock
3.4114599424577947,-3.5474987894349344,0,1,ladder
2.728149478435312,-3.0755457462268883,0,1,lady
2.5407409184787704,-2.4901816299779407,0,1,lamb
2.9420141454646536,-3.2787037522749745,0,1,lamp
4.057093253589406,-6.694863162812236,0,1,last
3.133602995034387,-3.517043722160151,0,1,later
2.341224775626666,-2.2859597804908702,0,1,lawn mower
4.862515456409668,-1.6929644578902803,0,1,leg
2.578996657087389,-2.4457376739517027,0,1,lemme/let me
3.8503600551405963,-4.1749006648766604,0,1,lick
2.723152386669642,0.3787286807308612,0,1,light
4.563964071583357,-3.76186902221965,0,1,like
3.3166629715470988,-1.1179353212889902,0,1,lion
3.3855599277370114,-2.4606278916811837,0,1,lips
3.696351363912265,-4.2342774630181985,0,1,listen
4.653584343549508,-3.4365623821411755,0,1,little (description)
3.809225796135029,-4.112695621347127,0,1,living room
2.001281878469215,-2.2103620270566915,0,1,lollipop
4.542515245222114,-6.442868040192726,0,1,long
2.9898934155771415,-1.492061322043677,0,1,look
3.8518498339506295,-3.5356916365724786,0,1,loud
